Building for debugging...
Build complete! (0.24 sec)
2026-06-29 22:34:42.140 DuckSort[89341:1209021] WARNING: Application performed a reentrant operation in its NSTableView delegate. This warning will become an assert in the future.
applyMetadataAndTagResults: results count = 16
  - Photo ID: ADC099E7-FE36-45D6-8E5E-AF32BC320D89, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 04:59:57 +0000
  - Photo ID: DF19C58E-CCE0-46AE-AA47-316A54C0FAAE, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:11:37 +0000
  - Photo ID: 3CC3248A-2FED-47B3-BF87-6E28E1578B50, Camera: X-H2S, Lens: XF23mmF2 R WR, Date: 2026-02-04 05:09:39 +0000
  - Photo ID: 82F34EA5-6C72-4610-BE9E-BC185FF45E73, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:11:38 +0000
  - Photo ID: 5F83156E-FECC-449D-AF00-2DF22B013A8B, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:11:41 +0000
  - Photo ID: 87C242E9-A2F6-4893-94CF-45B49B0A7D7A, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:11:53 +0000
  - Photo ID: B1C134EC-D314-4633-9B74-29082417DE57, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:17:23 +0000
  - Photo ID: AAC71291-1619-453B-886F-4888E2ACC8A2, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:12:30 +0000
  - Photo ID: A0CF50F8-F05C-4817-A8C1-EA9BAEB3288F, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:12:07 +0000
  - Photo ID: DC81BF2B-C91F-40B8-BD96-6FE9AB813E3D, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:18:29 +0000
  - Photo ID: 84A68180-44A4-45AB-893F-51FEED77C752, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:18:07 +0000
  - Photo ID: 40ACD1DA-50A9-452D-ACDC-D3AFF823F119, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:18:30 +0000
  - Photo ID: 3611F7D3-0F08-4715-B704-634C3CFB3648, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:19:00 +0000
  - Photo ID: DAE545CC-D1CA-465F-87FE-86E40D6D0B19, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:18:37 +0000
  - Photo ID: 3C7DBC2B-59E4-46CD-B270-A4A5CEF866D0, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:19:14 +0000
  - Photo ID: DE750250-315C-4AAE-A383-7923B4745CC2, Camera: X-H2S, Lens: XF90mmF2 R LM WR, Date: 2026-02-04 05:19:15 +0000
applyMetadataAndTagResults: results count = 16
  - Photo ID: 32C3DF9C-73C0-4AC6-8EBE-3834F25EBC75, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:23:35 +0000
  - Photo ID: 1B067CC9-B5C0-4CBA-ADCC-C9076A282B6E, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:26:27 +0000
  - Photo ID: B1F9ECB0-7D7D-473E-9CCC-0A49B564FDA9, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:14:00 +0000
  - Photo ID: 16C7A0CF-B92C-4A39-9F09-2CF9EA3C658B, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:37:10 +0000
  - Photo ID: A9B7DD18-9B1F-454B-AFB6-4EC8D23C2141, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:35:33 +0000
  - Photo ID: C1BD7F01-085F-4AEE-A2E0-9AD5873D5B5D, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:26:07 +0000
  - Photo ID: 691C06F8-5A44-41DA-B5EB-B5A3F9A583D4, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:40:01 +0000
  - Photo ID: 1197DAC6-D973-472D-8A9E-20C4258DB236, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:21:15 +0000
  - Photo ID: F831D31C-CB59-4C33-A5BB-BED662E45280, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:15:32 +0000
  - Photo ID: 8448DC4A-441E-4285-AA28-FC00901028C9, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:41:53 +0000
  - Photo ID: B475273E-1D7B-4B5E-AD97-B517E32618DA, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:13:08 +0000
  - Photo ID: 700A0211-BE14-4517-8F76-AED2D7247EDB, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:30:35 +0000
  - Photo ID: 6D2E2928-050A-430F-AA38-71AE9BD3311F, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:30:00 +0000
  - Photo ID: 7B095D11-B807-4A13-8A9E-E83A0E0AC95E, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:05:57 +0000
  - Photo ID: 40942250-94F5-4C19-BD07-91B517132AB0, Camera: X-H2S, Lens: 17-40mm F1.8 DC | Art 025, Date: 2026-02-16 21:14:58 +0000
  - Photo ID: 88B1C537-83BA-47C1-8177-23D9E6F18442, Camer2026-06-29 22:34:44.246 DuckSort[89341:1209021] NSSoftLinking - The function '_TSMMenuKeyTransWithModifiersBeginWithEvent' can't be found in the HIToolbox framework.
